Output directory: /root/max/VISTA-Skill/running/test/inplace_resume_hab_202609081855/_sessions/run_202609081854
[2026-09-08 18:54:25,495][INFO] - Current eval set: base
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  26%|██▌       | 13/50 [00:13<00:38,  1.05s/it][2026-09-08 18:54:41,595][INFO] - Evaluating episode 14 ...
[2026-09-08 18:54:41,719][INFO] - Episode 14: BaseEpisode(episode_id='44', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_10.scene_instance.json')
Instruction: On the left counter, remove the lego.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  28%|██▊       | 14/50 [00:14<00:38,  1.07s/it][2026-09-08 18:54:42,719][INFO] - Evaluating episode 15 ...
[2026-09-08 18:54:42,736][INFO] - Episode 15: BaseEpisode(episode_id='33', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_10.scene_instance.json')
Instruction: The sink needs an hammer and a cup on it.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  30%|███       | 15/50 [00:15<00:36,  1.06s/it][2026-09-08 18:54:43,734][INFO] - Evaluating episode 16 ...
[2026-09-08 18:54:43,920][INFO] - Episode 16: BaseEpisode(episode_id='43', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_04.scene_instance.json')
Instruction: The rubriks cube is on the right counter but you should move it to the sink.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  32%|███▏      | 16/50 [00:16<00:37,  1.10s/it][2026-09-08 18:54:44,920][INFO] - Evaluating episode 17 ...
[2026-09-08 18:54:44,938][INFO] - Episode 17: BaseEpisode(episode_id='13', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_04.scene_instance.json')
Instruction: Put both an rubriks cube and a lid onto the left counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  34%|███▍      | 17/50 [00:17<00:35,  1.07s/it][2026-09-08 18:54:45,929][INFO] - Evaluating episode 18 ...
[2026-09-08 18:54:46,000][INFO] - Episode 18: BaseEpisode(episode_id='19', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_00.scene_instance.json')
Instruction: Displace the spatula from the sink.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  36%|███▌      | 18/50 [00:18<00:34,  1.06s/it][2026-09-08 18:54:46,984][INFO] - Evaluating episode 19 ...
[2026-09-08 18:54:46,998][INFO] - Episode 19: BaseEpisode(episode_id='31', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_00.scene_instance.json')
Instruction: Find a wrench and move it to the left counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  38%|███▊      | 19/50 [00:19<00:32,  1.05s/it][2026-09-08 18:54:47,983][INFO] - Evaluating episode 20 ...
[2026-09-08 18:54:47,992][INFO] - Episode 20: BaseEpisode(episode_id='12', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_00.scene_instance.json')
Instruction: Transfer an pear to the designated sink.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  40%|████      | 20/50 [00:20<00:30,  1.03s/it][2026-09-08 18:54:48,961][INFO] - Evaluating episode 21 ...
[2026-09-08 18:54:48,971][INFO] - Episode 21: BaseEpisode(episode_id='20', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_00.scene_instance.json')
Instruction: Collect a knife from the TV stand and place it in the sink.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  42%|████▏     | 21/50 [00:21<00:29,  1.00s/it][2026-09-08 18:54:49,911][INFO] - Evaluating episode 22 ...
[2026-09-08 18:54:49,953][INFO] - Episode 22: BaseEpisode(episode_id='42', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_00.scene_instance.json')
Instruction: I need a banana on the sofa. Can you help?
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  44%|████▍     | 22/50 [00:22<00:28,  1.00s/it][2026-09-08 18:54:50,914][INFO] - Evaluating episode 23 ...
[2026-09-08 18:54:50,928][INFO] - Episode 23: BaseEpisode(episode_id='14', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_00.scene_instance.json')
Instruction: Move the knife off the TV stand.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  46%|████▌     | 23/50 [00:23<00:26,  1.01it/s][2026-09-08 18:54:51,890][INFO] - Evaluating episode 24 ...
[2026-09-08 18:54:51,900][INFO] - Episode 24: BaseEpisode(episode_id='32', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_00.scene_instance.json')
Instruction: Find a mug on the right counter and move it to the TV stand.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  48%|████▊     | 24/50 [00:24<00:25,  1.01it/s][2026-09-08 18:54:52,872][INFO] - Evaluating episode 25 ...
[2026-09-08 18:54:52,882][INFO] - Episode 25: BaseEpisode(episode_id='45', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_00.scene_instance.json')
Instruction: Find a orange and move it to the right counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
